cascade_no,generation_no,line_no
261,4,118
261,4,143
261,4,153
261,4,163
261,4,178
261,4,188
261,4,233
261,4,350
261,4,359
261,4,406
261,4,488
261,4,547
261,5,1
261,5,3
261,5,39
261,5,40
261,5,55
261,5,58
261,5,100
261,5,178
261,5,228
261,5,233
261,5,236
261,5,267
261,5,276
261,5,316
261,5,350
261,5,547
261,6,15
261,6,40
261,6,82
261,6,100
261,6,113
261,6,115
261,6,143
261,6,171
261,6,178
261,6,192
261,6,201
261,6,203
261,6,236
261,6,267
261,6,316
261,6,348
261,6,350
261,6,415
261,6,446
261,6,447
261,7,1
261,7,14
261,7,15
261,7,23
261,7,26
261,7,40
261,7,41
261,7,50
261,7,55
261,7,82
261,7,84
261,7,119
261,7,137
261,7,139
261,7,173
261,7,178
261,7,182
261,7,203
261,7,236
261,7,267
261,7,274
261,7,299
261,7,313
261,7,316
261,7,350
261,7,446
261,7,447
261,8,1
261,8,13
261,8,14
261,8,15
261,8,16
261,8,19
261,8,22
261,8,23
261,8,40
261,8,41
261,8,50
261,8,55
261,8,84
261,8,85
261,8,100
261,8,101
261,8,102
261,8,109
261,8,119
261,8,126
261,8,127
261,8,138
261,8,139
261,8,142
261,8,192
261,8,207
261,8,233
261,8,236
261,8,267
261,8,283
261,8,299
261,8,313
261,8,350
261,8,446
261,8,447
261,9,1
261,9,3
261,9,13
261,9,14
261,9,15
261,9,16
261,9,18
261,9,19
261,9,22
261,9,23
261,9,31
261,9,38
261,9,40
261,9,41
261,9,50
261,9,82
261,9,84
261,9,101
261,9,119
261,9,123
261,9,127
261,9,130
261,9,138
261,9,140
261,9,143
261,9,157
261,9,171
261,9,201
261,9,233
261,9,236
261,9,239
261,9,267
261,9,299
261,9,350
261,9,379
261,9,445
261,9,446
261,9,447
261,9,454
261,9,529
261,10,3
261,10,7
261,10,13
261,10,14
261,10,15
261,10,16
261,10,18
261,10,19
261,10,23
261,10,30
261,10,31
261,10,40
261,10,41
261,10,66
261,10,78
261,10,95
261,10,107
261,10,112
261,10,113
261,10,119
261,10,127
261,10,130
261,10,135
261,10,138
261,10,143
261,10,160
261,10,165
261,10,171
261,10,194
261,10,201
261,10,209
261,10,210
261,10,217
261,10,222
261,10,233
261,10,234
261,10,236
261,10,251
261,10,253
261,10,267
261,10,273
261,10,283
261,10,298
261,10,350
261,10,379
261,10,410
261,10,434
261,10,445
261,10,446
261,10,447
261,10,454
261,10,470
261,10,492
261,10,537
261,11,1
261,11,3
261,11,4
261,11,13
261,11,14
261,11,15
261,11,16
261,11,19
261,11,23
261,11,40
261,11,41
261,11,45
261,11,46
261,11,48
261,11,51
261,11,54
261,11,60
261,11,62
261,11,78
261,11,79
261,11,82
261,11,95
261,11,100
261,11,107
261,11,113
261,11,119
261,11,127
261,11,130
261,11,134
261,11,135
261,11,137
261,11,140
261,11,142
261,11,143
261,11,150
261,11,165
261,11,169
261,11,182
261,11,186
261,11,194
261,11,201
261,11,204
261,11,222
261,11,233
261,11,236
261,11,239
261,11,242
261,11,243
261,11,266
261,11,267
261,11,271
261,11,298
261,11,299
261,11,345
261,11,347
261,11,350
261,11,414
261,11,434
261,11,445
261,11,446
261,11,447
261,11,537
261,12,1
261,12,3
261,12,7
261,12,9
261,12,11
261,12,12
261,12,13
261,12,14
261,12,15
261,12,16
261,12,19
261,12,23
261,12,25
261,12,28
261,12,30
261,12,40
261,12,41
261,12,48
261,12,54
261,12,55
261,12,58
261,12,62
261,12,66
261,12,73
261,12,82
261,12,84
261,12,91
261,12,93
261,12,96
261,12,108
261,12,109
261,12,117
261,12,119
261,12,125
261,12,127
261,12,131
261,12,133
261,12,135
261,12,138
261,12,143
261,12,153
261,12,160
261,12,165
261,12,180
261,12,186
261,12,188
261,12,204
261,12,217
261,12,218
261,12,233
261,12,234
261,12,236
261,12,242
261,12,256
261,12,266
261,12,267
261,12,277
261,12,298
261,12,305
261,12,350
261,12,364
261,12,430
261,12,434
261,12,443
261,12,445
261,12,446
261,12,447
261,12,448
261,12,468
261,12,474
261,12,527
261,12,538
261,12,540
261,12,558
261,13,1
261,13,3
261,13,4
261,13,7
261,13,9
261,13,12
261,13,13
261,13,14
261,13,15
261,13,16
261,13,18
261,13,19
261,13,22
261,13,25
261,13,28
261,13,30
261,13,40
261,13,41
261,13,50
261,13,54
261,13,55
261,13,59
261,13,60
261,13,62
261,13,64
261,13,72
261,13,73
261,13,74
261,13,75
261,13,82
261,13,84
261,13,85
261,13,91
261,13,93
261,13,96
261,13,100
261,13,113
261,13,125
261,13,127
261,13,130
261,13,131
261,13,133
261,13,134
261,13,135
261,13,137
261,13,138
261,13,143
261,13,144
261,13,163
261,13,164
261,13,165
261,13,173
261,13,180
261,13,185
261,13,186
261,13,194
261,13,201
261,13,207
261,13,215
261,13,227
261,13,233
261,13,234
261,13,237
261,13,241
261,13,243
261,13,247
261,13,253
261,13,266
261,13,267
261,13,283
261,13,298
261,13,301
261,13,316
261,13,350
261,13,400
261,13,410
261,13,419
261,13,434
261,13,436
261,13,437
261,13,445
261,13,446
261,13,447
261,13,449
261,13,458
261,13,489
261,13,515
261,13,516
261,13,517
261,13,540
261,14,0
261,14,3
261,14,6
261,14,7
261,14,9
261,14,12
261,14,13
261,14,14
261,14,15
261,14,16
261,14,18
261,14,19
261,14,22
261,14,28
261,14,30
261,14,31
261,14,33
261,14,34
261,14,38
261,14,40
261,14,41
261,14,49
261,14,50
261,14,54
261,14,55
261,14,58
261,14,59
261,14,60
261,14,62
261,14,67
261,14,71
261,14,72
261,14,73
261,14,74
261,14,75
261,14,82
261,14,84
261,14,87
261,14,91
261,14,93
261,14,96
261,14,97
261,14,100
261,14,112
261,14,115
261,14,119
261,14,121
261,14,125
261,14,127
261,14,130
261,14,131
261,14,133
261,14,135
261,14,137
261,14,138
261,14,139
261,14,140
261,14,144
261,14,150
261,14,152
261,14,153
261,14,165
261,14,173
261,14,177
261,14,178
261,14,186
261,14,187
261,14,188
261,14,192
261,14,193
261,14,201
261,14,211
261,14,212
261,14,213
261,14,216
261,14,219
261,14,223
261,14,227
261,14,233
261,14,236
261,14,252
261,14,256
261,14,266
261,14,267
261,14,269
261,14,283
261,14,287
261,14,298
261,14,299
261,14,316
261,14,330
261,14,341
261,14,350
261,14,355
261,14,367
261,14,400
261,14,411
261,14,415
261,14,434
261,14,443
261,14,445
261,14,446
261,14,447
261,14,449
261,14,458
261,14,464
261,14,477
261,14,514
261,14,537
261,14,540
261,15,0
261,15,1
261,15,3
261,15,6
261,15,7
261,15,9
261,15,11
261,15,13
261,15,14
261,15,15
261,15,16
261,15,18
261,15,19
261,15,22
261,15,23
261,15,24
261,15,25
261,15,28
261,15,30
261,15,36
261,15,37
261,15,39
261,15,40
261,15,41
261,15,49
261,15,50
261,15,55
261,15,59
261,15,60
261,15,61
261,15,71
261,15,72
261,15,73
261,15,74
261,15,75
261,15,78
261,15,81
261,15,82
261,15,84
261,15,93
261,15,97
261,15,100
261,15,106
261,15,113
261,15,115
261,15,119
261,15,120
261,15,121
261,15,125
261,15,127
261,15,128
261,15,130
261,15,133
261,15,135
261,15,136
261,15,140
261,15,143
261,15,144
261,15,145
261,15,149
261,15,151
261,15,152
261,15,153
261,15,165
261,15,170
261,15,171
261,15,173
261,15,177
261,15,178
261,15,186
261,15,188
261,15,189
261,15,200
261,15,201
261,15,210
261,15,213
261,15,214
261,15,216
261,15,217
261,15,220
261,15,222
261,15,227
261,15,233
261,15,236
261,15,237
261,15,240
261,15,252
261,15,266
261,15,267
261,15,273
261,15,274
261,15,287
261,15,299
261,15,306
261,15,313
261,15,316
261,15,323
261,15,326
261,15,350
261,15,367
261,15,375
261,15,396
261,15,400
261,15,437
261,15,445
261,15,446
261,15,447
261,15,458
261,15,461
261,15,464
261,15,477
261,15,485
261,15,501
261,15,506
261,15,519
261,15,537
261,15,540
261,16,0
261,16,1
261,16,3
261,16,6
261,16,7
261,16,9
261,16,12
261,16,13
261,16,14
261,16,15
261,16,16
261,16,19
261,16,22
261,16,23
261,16,24
261,16,25
261,16,28
261,16,36
261,16,39
261,16,40
261,16,41
261,16,44
261,16,48
261,16,50
261,16,51
261,16,54
261,16,55
261,16,58
261,16,59
261,16,63
261,16,64
261,16,67
261,16,71
261,16,72
261,16,73
261,16,74
261,16,75
261,16,78
261,16,82
261,16,84
261,16,86
261,16,91
261,16,94
261,16,96
261,16,97
261,16,100
261,16,102
261,16,106
261,16,107
261,16,113
261,16,115
261,16,119
261,16,120
261,16,127
261,16,128
261,16,130
261,16,131
261,16,132
261,16,133
261,16,134
261,16,135
261,16,136
261,16,138
261,16,141
261,16,142
261,16,143
261,16,145
261,16,150
261,16,152
261,16,153
261,16,160
261,16,165
261,16,166
261,16,170
261,16,171
261,16,173
261,16,177
261,16,178
261,16,186
261,16,191
261,16,200
261,16,201
261,16,203
261,16,205
261,16,210
261,16,213
261,16,214
261,16,223
261,16,227
261,16,231
261,16,233
261,16,234
261,16,235
261,16,236
261,16,237
261,16,239
261,16,241
261,16,247
261,16,253
261,16,266
261,16,267
261,16,271
261,16,274
261,16,280
261,16,283
261,16,299
261,16,306
261,16,317
261,16,336
261,16,343
261,16,350
261,16,358
261,16,366
261,16,400
261,16,424
261,16,445
261,16,446
261,16,447
261,16,448
261,16,449
261,16,458
261,16,460
261,16,464
261,16,472
261,16,477
261,16,501
261,16,522
261,16,528
261,16,532
261,16,537
261,16,540
261,16,579
261,17,0
261,17,1
261,17,2
261,17,3
261,17,4
261,17,6
261,17,7
261,17,12
261,17,13
261,17,14
261,17,15
261,17,16
261,17,18
261,17,19
261,17,22
261,17,23
261,17,24
261,17,25
261,17,26
261,17,28
261,17,30
261,17,31
261,17,33
261,17,36
261,17,40
261,17,41
261,17,42
261,17,44
261,17,49
261,17,50
261,17,54
261,17,55
261,17,58
261,17,59
261,17,60
261,17,63
261,17,69
261,17,71
261,17,72
261,17,74
261,17,75
261,17,78
261,17,82
261,17,84
261,17,91
261,17,96
261,17,100
261,17,102
261,17,106
261,17,108
261,17,112
261,17,114
261,17,115
261,17,119
261,17,125
261,17,127
261,17,128
261,17,130
261,17,131
261,17,134
261,17,135
261,17,137
261,17,138
261,17,139
261,17,140
261,17,141
261,17,143
261,17,149
261,17,152
261,17,153
261,17,160
261,17,162
261,17,165
261,17,166
261,17,167
261,17,171
261,17,173
261,17,177
261,17,178
261,17,179
261,17,186
261,17,191
261,17,197
261,17,200
261,17,201
261,17,207
261,17,210
261,17,211
261,17,224
261,17,226
261,17,228
261,17,231
261,17,232
261,17,233
261,17,234
261,17,235
261,17,236
261,17,253
261,17,254
261,17,266
261,17,267
261,17,274
261,17,299
261,17,312
261,17,323
261,17,324
261,17,330
261,17,336
261,17,342
261,17,345
261,17,350
261,17,358
261,17,359
261,17,417
261,17,424
261,17,443
261,17,445
261,17,446
261,17,447
261,17,449
261,17,458
261,17,460
261,17,464
261,17,468
261,17,470
261,17,475
261,17,486
261,17,492
261,17,495
261,17,501
261,17,513
261,17,517
261,17,532
261,17,537
261,17,540
261,18,1
261,18,3
261,18,4
261,18,6
261,18,7
261,18,11
261,18,12
261,18,13
261,18,14
261,18,15
261,18,16
261,18,19
261,18,22
261,18,23
261,18,24
261,18,28
261,18,30
261,18,31
261,18,36
261,18,38
261,18,39
261,18,40
261,18,41
261,18,42
261,18,45
261,18,49
261,18,50
261,18,51
261,18,54
261,18,55
261,18,58
261,18,59
261,18,60
261,18,67
261,18,69
261,18,71
261,18,72
261,18,74
261,18,75
261,18,77
261,18,81
261,18,82
261,18,84
261,18,86
261,18,91
261,18,96
261,18,100
261,18,106
261,18,109
261,18,117
261,18,118
261,18,119
261,18,121
261,18,123
261,18,125
261,18,126
261,18,127
261,18,130
261,18,131
261,18,135
261,18,136
261,18,137
261,18,138
261,18,139
261,18,140
261,18,141
261,18,142
261,18,143
261,18,146
261,18,150
261,18,152
261,18,160
261,18,163
261,18,165
261,18,166
261,18,169
261,18,173
261,18,174
261,18,177
261,18,178
261,18,180
261,18,186
261,18,191
261,18,194
261,18,197
261,18,199
261,18,200
261,18,201
261,18,207
261,18,210
261,18,211
261,18,219
261,18,222
261,18,223
261,18,224
261,18,231
261,18,233
261,18,235
261,18,236
261,18,239
261,18,244
261,18,254
261,18,257
261,18,264
261,18,266
261,18,267
261,18,299
261,18,316
261,18,317
261,18,321
261,18,323
261,18,348
261,18,350
261,18,355
261,18,403
261,18,413
261,18,417
261,18,418
261,18,425
261,18,434
261,18,436
261,18,443
261,18,445
261,18,446
261,18,447
261,18,458
261,18,460
261,18,477
261,18,501
261,18,506
261,18,515
261,18,522
261,18,532
261,18,537
261,19,1
261,19,3
261,19,6
261,19,7
261,19,12
261,19,13
261,19,14
261,19,15
261,19,16
261,19,18
261,19,19
261,19,22
261,19,23
261,19,24
261,19,26
261,19,28
261,19,30
261,19,33
261,19,36
261,19,40
261,19,41
261,19,42
261,19,48
261,19,49
261,19,50
261,19,52
261,19,55
261,19,58
261,19,59
261,19,60
261,19,61
261,19,62
261,19,69
261,19,71
261,19,72
261,19,74
261,19,75
261,19,77
261,19,82
261,19,84
261,19,91
261,19,93
261,19,96
261,19,100
261,19,102
261,19,110
261,19,112
261,19,113
261,19,115
261,19,119
261,19,125
261,19,126
261,19,127
261,19,128
261,19,129
261,19,130
261,19,133
261,19,135
261,19,136
261,19,138
261,19,139
261,19,140
261,19,141
261,19,143
261,19,144
261,19,149
261,19,153
261,19,155
261,19,163
261,19,165
261,19,166
261,19,173
261,19,178
261,19,189
261,19,191
261,19,194
261,19,197
261,19,199
261,19,200
261,19,201
261,19,210
261,19,212
261,19,219
261,19,224
261,19,227
261,19,233
261,19,234
261,19,236
261,19,239
261,19,245
261,19,254
261,19,257
261,19,266
261,19,267
261,19,277
261,19,279
261,19,291
261,19,299
261,19,311
261,19,316
261,19,321
261,19,324
261,19,340
261,19,344
261,19,346
261,19,350
261,19,355
261,19,378
261,19,407
261,19,410
261,19,412
261,19,413
261,19,417
261,19,418
261,19,425
261,19,432
261,19,433
261,19,434
261,19,443
261,19,445
261,19,446
261,19,447
261,19,458
261,19,474
261,19,477
261,19,488
261,19,494
261,19,501
261,19,515
261,19,528
261,19,529
261,19,532
261,19,537
261,19,538
261,19,543
262,0,221
262,1,186
262,1,321
262,1,339
262,2,216
262,2,219
262,2,436
262,3,216
262,3,218
262,3,221
262,3,234
262,3,471
262,4,216
262,4,234
262,4,339
262,4,472
262,5,7
262,5,216
262,5,218
262,5,219
262,6,91
262,6,140
262,6,215
262,6,216
262,6,221
262,7,28
262,7,91
262,7,186
262,7,222
262,7,338
262,8,91
262,8,216
262,8,219
262,8,361
262,9,28
262,9,221
262,9,471
262,10,188
262,10,321
262,10,327
262,11,55
262,11,321
262,12,112
262,12,144
262,12,196
262,12,227
262,12,258
262,13,114
262,13,144
262,13,186
262,13,213
262,13,222
262,14,75
262,14,159
262,14,221
262,14,370
262,14,554
262,15,186
262,15,214
262,15,369
262,15,370
262,15,460
262,15,554
262,16,16
262,16,186
262,16,266
262,16,274
262,16,359
262,16,366
262,16,369
262,16,370
262,16,460
262,17,16
262,17,115
262,17,177
262,17,266
262,17,274
262,17,369
262,17,370
262,17,460
262,17,473
262,17,474
262,18,58
262,18,60
262,18,115
262,18,186
262,18,227
262,18,369
262,18,370
262,18,460
262,19,58
262,19,74
262,19,227
262,19,369
262,19,370
262,19,419
263,0,459
264,0,144
264,1,460
265,0,449
265,1,97
265,2,60
265,3,16
265,3,48
265,3,128
265,4,13
265,4,16
265,4,25
265,4,513
265,5,13
265,5,16
265,5,19
265,6,16
265,7,16
265,8,82
266,0,541
266,1,201
266,2,135
266,3,74
267,0,516
268,0,365
268,1,147
269,0,511
270,0,28
270,1,91
270,2,91
270,3,28
270,3,91
270,3,273
270,4,152
270,4,253
270,4,271
270,5,26
270,5,126
270,6,126
270,6,316
270,7,49
270,8,49
270,9,139
271,0,318
272,0,363
273,0,581
274,0,301
275,0,108
275,1,419
275,2,216
276,0,361
277,0,235
277,1,162
277,1,235
277,2,22
277,2,162
277,2,163
277,2,194
277,2,203
277,2,445
277,3,1
277,3,22
277,3,23
277,3,58
277,3,93
277,3,146
277,3,153
277,3,163
277,3,445
277,3,462
277,4,22
277,4,115
277,4,128
277,4,147
277,4,153
277,4,163
277,4,236
277,4,333
277,4,367
277,5,13
277,5,22
277,5,40
277,5,61
277,5,115
277,5,127
277,5,132
277,5,173
277,5,211
277,5,235
277,5,236
277,5,299
277,5,383
277,5,445
277,5,458
277,5,462
277,6,14
277,6,15
277,6,22
277,6,23
277,6,40
277,6,61
277,6,127
277,6,130
277,6,142
277,6,165
277,6,173
277,6,210
277,6,212
277,6,235
277,6,236
277,6,299
277,6,323
277,6,333
277,6,445
277,6,458
277,7,1
277,7,13
277,7,14
277,7,15
277,7,18
277,7,19
277,7,22
277,7,31
277,7,40
277,7,48
277,7,58
277,7,121
277,7,127
277,7,130
277,7,142
277,7,165
277,7,213
277,7,236
277,7,254
277,7,283
277,7,289
277,7,298
277,7,299
277,7,313
277,7,424
277,7,445
277,7,450
277,8,7
277,8,13
277,8,14
277,8,15
277,8,16
277,8,19
277,8,22
277,8,39
277,8,40
277,8,127
277,8,128
277,8,130
277,8,141
277,8,165
277,8,173
277,8,179
277,8,194
277,8,200
277,8,213
277,8,236
277,8,253
277,8,254
277,8,258
277,8,271
277,8,278
277,8,298
277,8,313
277,8,316
277,8,386
277,8,424
277,8,445
277,8,519
277,9,7
277,9,12
277,9,13
277,9,14
277,9,15
277,9,16
277,9,19
277,9,22
277,9,23
277,9,26
277,9,40
277,9,50
277,9,56
277,9,63
277,9,75
277,9,84
277,9,93
277,9,100
277,9,125
277,9,127
277,9,143
277,9,165
277,9,171
277,9,194
277,9,210
277,9,213
277,9,214
277,9,236
277,9,239
277,9,242
277,9,247
277,9,253
277,9,254
277,9,256
277,9,298
277,9,315
277,9,358
277,9,424
277,9,445
277,9,462
277,10,3
277,10,7
277,10,13
277,10,14
277,10,15
277,10,16
277,10,19
277,10,22
277,10,30
277,10,48
277,10,50
277,10,58
277,10,59
277,10,63
277,10,72
277,10,93
277,10,96
277,10,100
277,10,107
277,10,113
277,10,125
277,10,126
277,10,131
277,10,141
277,10,147
277,10,153
277,10,165
277,10,171
277,10,173
277,10,179
277,10,186
277,10,201
277,10,207
277,10,212
277,10,213
277,10,236
277,10,237
277,10,240
277,10,242
277,10,266
277,10,307
277,10,333
277,10,359
277,10,445
277,10,447
277,10,450
277,10,570
277,11,1
277,11,3
277,11,6
277,11,7
277,11,13
277,11,15
277,11,16
277,11,19
277,11,30
277,11,50
277,11,58
277,11,59
277,11,61
277,11,72
277,11,82
277,11,96
277,11,100
277,11,107
277,11,119
277,11,125
277,11,126
277,11,127
277,11,153
277,11,157
277,11,160
277,11,161
277,11,165
277,11,192
277,11,193
277,11,203
277,11,207
277,11,211
277,11,213
277,11,217
277,11,223
277,11,227
277,11,233
277,11,236
277,11,237
277,11,266
277,11,283
277,11,307
277,11,312
277,11,321
277,11,331
277,11,384
277,11,386
277,11,399
277,11,414
277,11,445
277,11,446
277,11,447
277,11,450
277,11,462
277,11,470
277,11,486
277,11,487
277,11,527
277,11,570
277,12,1
277,12,3
277,12,7
277,12,12
277,12,13
